,date,opponent_1,opponent_2,opponent_1_estimated_punch_power,opponent_2_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_2_estimated_punch_resistance,opponent_1_estimated_ability_to_take_punch,opponent_2_estimated_ability_to_take_punch,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_round_ko_percentage,opponent_2_round_ko_percentage,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,day,month,year,op1_first_name,op1_last_name,op1_middle_name,op1_surname,op2_first_name,op2_last_name,op2_middle_name,winner,decision,round
0,31 August 2019,vasyl lomachenko,luke campbell,72,72,73.9,60.5,78.0,73.0,119,130.0,8.4,12.31,0.0,0.0,127.11,135.24,Lomachenko won via UD in round 12,31,August,2019,vasyl,lomachenko,NULL,NULL,luke,campbell,NULL,op_1,UD,12
1,5 October 2019,gennady golovkin,sergiy derevyanchenko,82,82,68.0,63.3,84.0,75.0,200,81.0,17.5,12.35,0.0,0.0,159.66,164.04,Golovkin won via UD in round 12,5,October,2019,gennady,golovkin,NULL,NULL,sergiy,derevyanchenko,NULL,op_1,UD,12
2,27 September 2019,ebenezer tetteh,daniel dubois,46,46,NULL,44.4,50.0,69.0,38,39.0,23.68,30.77,0.0,0.0,178.67,230.38,Dubois won via TKO in round 1,27,September,2019,ebenezer,tetteh,NULL,NULL,daniel,dubois,NULL,op_2,TKO,1
3,28 September 2019,shawn porter,errol spence jr,66,66,63.8,62.3,80.0,77.0,219,108.0,7.76,19.44,0.0,0.0,152.53,148.47,Spence Jr won via SD in round 12,28,September,2019,shawn,porter,NULL,jr,errol,spence,NULL,op_2,SD,12
4,13 September 2019,zaur abdullaev,devin haney,64,64,58.4,47.0,72.0,73.0,60,110.0,8.33,12.73,0.0,0.0,0.0,0.0,Haney won via RTD in round 4,13,September,2019,zaur,abdullaev,NULL,NULL,devin,haney,NULL,op_2,RTD,4
5,14 September 2019,tyson fury,otto wallin,72,72,66.5,57.4,86.0,77.0,174,90.0,11.49,14.44,0.0,0.0,247.5,240.54,Fury won via UD in round 12,14,September,2019,tyson,fury,NULL,NULL,otto,wallin,NULL,op_1,UD,12
6,31 August 2019,alexander povetkin,hughie fury,74,74,72.6,60.0,81.0,77.0,231,130.0,10.39,10.0,2.78,NULL,235.57,235.4,Povetkin won via UD in round 12,31,August,2019,alexander,povetkin,NULL,NULL,hughie,fury,NULL,op_1,UD,12
7,18 October 2019,artur beterbiev,oleksandr gvozdyk,88,88,68.4,67.5,81.0,78.0,52,88.0,26.92,15.91,0.0,0.0,178.65,174.95,Beterbiev won via TKO in round 10,18,October,2019,artur,beterbiev,NULL,NULL,oleksandr,gvozdyk,NULL,op_1,TKO,10
8,26 October 2019,regis prograis,josh taylor,78,78,57.9,54.4,79.0,75.0,98,79.0,20.41,16.46,0.0,0.0,142.75,NULL,Taylor won via MD in round 12,26,October,2019,regis,prograis,NULL,NULL,josh,taylor,NULL,op_2,MD,12
9,19 October 2019,ted cheesman,scott fitzgerald,66,66,50.9,42.9,64.0,60.0,103,59.0,8.74,15.25,0.0,0.0,NULL,153.5,Fitzgerald won via UD in round 12,19,October,2019,ted,cheesman,NULL,NULL,scott,fitzgerald,NULL,op_2,UD,12
10,26 October 2019,dereck chisora,david price,65,65,63.9,65.6,78.0,70.0,252,105.0,8.73,18.1,7.5,20.69,238.35,246.75,Chisora won via TKO in round 4,26,October,2019,dereck,chisora,NULL,NULL,david,price,NULL,op_1,TKO,4
11,2 November 2019,sergey kovalev,saul alvarez,78,78,61.3,60.7,78.0,85.0,173,391.0,16.76,8.95,5.26,NULL,174.99,153.27,Alvarez won via KO in round 11,2,November,2019,sergey,kovalev,NULL,NULL,saul,alvarez,NULL,op_2,KO,11
12,22 November 1986,mike tyson,trevor berbick,82,82,56.8,60.4,80.0,82.0,74,253.0,33.78,NULL,NULL,2.78,355.57,213.29,Tyson won via TKO in round 2,22,November,1986,mike,tyson,NULL,NULL,trevor,berbick,NULL,op_1,TKO,2
13,30 October 1974,george foreman,muhammad ali,83,83,61.6,70.6,81.0,87.0,120,365.0,30.83,NULL,0.0,0.0,213.42,201.63,Ali won via KO in round 8,30,October,1974,george,foreman,NULL,NULL,muhammad,ali,NULL,op_2,KO,8
14,6 April 1987,sugar ray leonard,marvin hagler,73,73,66.9,62.0,82.0,89.0,244,386.0,9.84,13.47,0.0,0.0,151.51,177.35,Leonard won via SD in round 12,6,April,1987,sugar,leonard,ray,NULL,marvin,hagler,NULL,op_1,SD,12
15,27 June 1988,mike tyson,michael spinks,83,83,61.8,65.3,82.0,83.0,119,225.0,25.21,9.33,0.0,0.0,369.29,321.86,Tyson won via KO in round 1,27,June,1988,mike,tyson,NULL,NULL,michael,spinks,NULL,op_1,KO,1
16,20 April 2002,jose luis castillo,floyd mayweather jr,79,79,50.9,61.0,75.0,80.0,230,154.0,17.83,12.99,8.0,NULL,180.4,130.9,Mayweather Jr won via UD in round 12,20,April,2002,jose,castillo,luis,jr,floyd,mayweather,NULL,op_2,UD,12
17,16 March 1996,frank bruno,mike tyson,82,82,69.7,65.0,78.0,86.0,167,161.0,22.75,22.98,9.09,NULL,432.86,391.47,Tyson won via TKO in round 3,16,March,1996,frank,bruno,NULL,NULL,mike,tyson,NULL,op_2,TKO,3
18,4 April 2015,jason gavern,anthony joshua,55,55,60.6,59.6,80.0,69.0,267,NULL,NULL,58.82,18.37,NULL,236.42,231.96,Joshua won via KO in round 3,4,April,2015,jason,gavern,NULL,NULL,anthony,joshua,NULL,op_2,KO,3
19,7 November 2015,callum smith,rocky fielding,77,77,59.6,55.8,63.0,72.0,64,88.0,18.75,13.64,0.0,0.0,169.11,170.0,Smith won via TKO in round 1,7,November,2015,callum,smith,NULL,NULL,rocky,fielding,NULL,op_1,TKO,1
